[Region, House
Iron Islands (Shield Islands), Nute of Oakenshield
Riverlands, Nutt
Reach, Oakheart of Old Oak
Reach, Oldflowers
Iron Islands, Orkwood of Orkmont
Reach, Orme
Reach, Osgrey of Leafy Lake
Reach, Osgrey of Standfast
North, Overton
Riverlands, Paege
Westerlands, Parren
Westerlands, Payne
Reach, Peake of Starpike
Stormlands, Peasebury of Poddingfield
North (Crannogmen), Peat
Westerlands, Peckledon
Riverlands, Pemford
Unknown, Penny
Stormlands, Penrose of Parchments
Riverlands, Perryn
Riverlands, Piper of Pinkmaiden
Westerlands, Plumm
Reach, Pommingham
North, Poole
Unknown, Potter
Westerlands, Prester of Feastfires
Vale of Arryn, Pryor of Pebble
Crownlands, Pyle
Crownlands (Crackclaw Point), Pyne
Riverlands, Qoherys of Harrenhal
Dorne, Qorgyle of Sandstone
North (Crannogmen), Quagg
Crownlands, Rambton
North, Redbeard
Reach, Redding
Vale of Arryn, Redfort of Redfort
Reach, Redwyne of the Arbor
North (Crannogmen), Reed of Greywater Watch
Westerlands, Reyne of Castamere
Reach, Rhysling
Reach, Risley of Risley Glade
Stormlands, Rogers of Amberly
Crownlands, Rollingford
Riverlands, Roote of Lord Harroway's Town
Crownlands, Rosby of Rosby
Reach, Rowan of Goldengrove
Reach, Roxton of the Ring
Vale of Arryn, Royce of Runestone
Vale of Arryn, Royce of the Gates of the Moon
Unknown, Ruskyn
Vale of Arryn, Ruthermont
Westerlands, Ruttiger
North, Ryder of the Rills
Riverlands, Ryger of Willow Wood
Crownlands, Rykker of Duskendale
North, Ryswell of the Rills
Iron Islands, Saltcliffe of Saltcliffe
Dorne, Santagar of Spottswood
Westerlands, Sarsfield of Sarsfield
Unknown, Sawyer
Stormlands, Seaworth of Cape Wrath
Stormlands (Marcher Lords), Selmy of Harvest Hall
Westerlands, Serrett of Silverhill
Reach (Shield Islands), Serry of Southshield
Iron Islands, Sharp
Riverlands, Shawney
Vale of Arryn, Shell
Dorne, Shell
Iron Islands, Shepherd
Reach, Shermer of Smithyton
Vale of Arryn, Shett of Gull Tower
Vale of Arryn, Shett of Gulltown
North, Slate of Blackpool
Reach, Sloane
Crownlands (origin); Riverlands (deposed), Slynt of Harrenhal
Riverlands, Smallwood of Acorn Hall
Iron Islands, Sparr of Great Wyk
Westerlands, Spicer of Castamere
Reach, Stackhouse
Westerlands, Stackspear
Stormlands, Staedmon of Broad Arch
North (Skagosi Clans), Stane of Driftwood Hall
North, Stark of Winterfell
Crownlands, Staunton of Rook's Rest
Crownlands, Stokeworth of Stokeworth
Iron Islands, Stonehouse of Old Wyk
Iron Islands, Stonetree of Harlaw
North, Stout of Goldgrass
Unknown, Strickland
Riverlands, Strong of Harrenhal
Unknown, Suggs
Vale of Arryn (Sistermen), Sunderland of the Three Sisters
Iron Islands, Sunderly of Saltcliffe
Crownlands (Dragonstone), Sunglass of Sweetport Sound
Stormlands (Marcher Lords), Swann of Stonehelm
Westerlands, Swyft of Cornfield
Stormlands, Swygert
North, Tallhart of Torrhen's Square
Westerlands, Tarbeck of Tarbeck Hall
Crownlands, Targaryen of King's Landing
Reach, Tarly of Horn Hill
Stormlands, Tarth of Evenfall Hall
Iron Islands, Tawney of Orkmont
Riverlands, Teague
Vale of Arryn, Templeton of Ninestars
Riverlands, Terrick
North, Thenn
Crownlands, Thorne
Dorne, Toland of Ghost Hill
Vale of Arryn, Tollett of the Grey Glen
Vale of Arryn (Sistermen), Torrent of Littlesister
North, Towers
Riverlands, Towers of Harrenhal
Stormlands, Toyne
Stormlands, Trant of Gallowsgrey
Stormlands, Tudbury
Riverlands, Tully of Riverrun
Westerlands, Turnberry
Reach, Tyrell of Brightwater Keep
Reach, Tyrell of Highgarden
Reach, Uffering
Dorne, Uller of the Hellholt
North, Umber of the Last Hearth
Vale of Arryn, Upcliff of the Witch Isle
Dorne, Vaith of the Red Dunes
Riverlands, Vance of Atranta
Riverlands, Vance of Wayfarer's Rest
Reach, Varner
Crownlands (Dragonstone), Velaryon of Driftmark
Westerlands, Vikary
Iron Islands (Shield Islands), Volmark of Volmark
Riverlands, Vypren
Reach, Vyrwel of Darkdell
Dorne, Wade
Stormlands, Wagstaff
Unknown, Warrick
North, Waterman
Vale of Arryn, Waxley of Wickenden
Riverlands, Wayn
Vale of Arryn, Waynwood of Ironoaks
Unknown, Weatherwax
Iron Islands, Weaver
Reach, Webber of Coldmoat
Dorne, Wells
North, Wells
Crownlands, Wendwater
Stormlands, Wensington
Reach, Westbrook
Westerlands, Westerling of the Crag
Unknown, Whitfield
Riverlands, Whent of Harrenhal
Stormlands, Whitehead of the Weeping Town
North, Whitehill of Highpoint
Reach, Willum
Riverlands, Wode
North, Woodfoot of Bear Island
Vale of Arryn, Woodhull
North (Wolfswood Clans), Woods
Reach, Woodwright
North, Woolfield
North (Mountain Clans), Wull
Vale of Arryn, Wydman
Dorne, Wyl of the Boneway
Stormlands, Wylde of Rain House
Iron Islands, Wynch of Iron Holt
Reach, Wythers
Westerlands, Yarwyck
Reach, Yelshire
Westerlands, Yew
Dorne, Yronwood of Yronwood
Unknown, Branfield
North (Wolfswood Clans), Forrester of Ironrath
North, Glenmore of Rillwater Crossing
North, Tuttle
North, Whitehill
Riverlands, Harlton of Castlewood
Westerlands, Sarwyck of Riverspring
Westerlands, Westford
