"name","gender","popularity","DwD"
"Lharys","1","0","0"
"Podrick Payne","0","1","0"
"Mandon Moore","1","1","0"
"Bryce Caron","0","0","0"
"Tothmure","1","0","0"
"Gared","0","1","0"
"Rollam Westerling","0","0","0"
"Myrtle","1","0","1"
"Ezzara","1","0","1"
"Khrazz","1","0","1"
"Sedgekins","1","0","0"
"Forley Prester","1","0","0"
"Bellonara Otherys","1","0","0"
"Dornish Dilly","0","0","0"
"Aemon Costayne","1","0","0"
"Hullen","1","0","0"
"Bonifer Hasty","1","0","0"
"Gelmarr","1","1","0"
"Devan Seaworth","0","0","1"
"Eroeh","1","0","0"
"Myrcella Baratheon","0","1","0"
"Narbert","1","0","0"
"Patrek Mallister","0","0","0"
"Mollander","1","0","0"
"Groleo","1","0","1"
"Ulf the Ill","0","0","0"
"Pypar","0","1","1"
"Utherydes Wayn","1","0","0"
"Glendon Hewett","1","0","0"
"Lyonel","0","0","0"
"Cragorn","1","1","0"
"Black Walder Frey","1","1","0"
"Biter","1","1","0"
"Garth of Oldtown","0","0","0"
"Chayle","1","0","0"
"Jon Fossoway","1","0","0"
"Albar Royce","0","0","0"
"Mawney","1","0","1"
"Quaithe","0","1","1"
"Gerris Drinkwater","1","0","1"
"Tyta Frey","1","0","0"
"Marissa Frey","1","0","0"
"Raymund Frey","1","0","0"
"Martyn Rivers","0","0","0"
"Ulwyck Uller","1","0","1"
"Aeron Greyjoy","1","1","0"
"Donal Noye","1","0","0"
"Denys Mallister","0","1","0"
"Dunstan Drumm","0","0","0"
"Lanna (Happy Port)","0","0","0"
"Jon Umber (Greatjon)","1","1","0"
"Alebelly","0","0","0"
"Will (orphan)","1","0","0"
"Torrek","1","0","0"
"Salladhor Saan","1","1","0"
"Waif","0","1","1"
"Jaime Lannister","1","1","1"
"Philip Foote","1","0","0"
"Big Boil","1","0","0"
"Theodan Wells","1","0","1"
"Daenerys Targaryen","0","1","1"
"Beth Cassel","0","0","0"
"Dirk","1","1","1"
"Anya Waynwood","0","1","0"
"Desmond","1","0","0"
"Dudley","1","0","0"
"Delp","1","0","0"
"Harras Harlaw","0","0","0"
"Yezzan Zo Qaggaz","1","0","1"
"Wat (orphan)","1","0","0"
"Softfoot","1","0","0"
"Jon Umber (Smalljon)","1","1","0"
"Ralf Kenning","1","1","1"
"Victarion Greyjoy","1","1","1"
"Osha","1","1","0"
"Falyse Stokeworth","1","1","0"
"Lymond Lychester","1","0","0"
"Waymar Royce","0","1","0"
"Donnel Hill","0","1","1"
"Skinner","1","0","1"
"Wallen","0","1","0"
"Eddard Karstark","1","0","0"
"Lem","0","1","0"
"Harwood Stout","1","0","1"
"Luwin","1","1","0"
"Cregan Karstark","1","0","1"
"Ardrian Celtigar","1","0","0"
"Murch","1","0","0"
"Lew","1","0","0"
"Grigg","1","0","0"
"Marei","1","1","0"
"Iron Emmett","0","0","1"
"Mycah","1","1","0"
"Sharna","1","0","0"
"Maslyn","1","0","0"
"Enger","1","0","0"
"Morrec","1","0","0"
"Luke of Longtown","0","0","1"
"Poxy Tym","1","0","0"
"Alys Karstark","1","1","1"
"Wun Weg Wun Dar Wun","0","1","1"
"Benfred Tallhart","1","0","0"
"Rodrik Ryswell","0","0","1"
"Ellaria Sand","0","1","1"
"Lady of the Leaves","0","0","0"
"Reek","1","1","0"
"Rickon Stark","1","1","0"
"Umfred","1","0","0"
"Sarella Sand","0","1","0"
"Donnel Waynwood","0","1","0"
"Jack Bulwer","1","1","1"
"Robin Moreland","1","0","0"
"Samwell Tarly","0","1","1"
"Catelyn Tully","0","1","0"
"Jate","1","0","0"
"Meredyth Crane","0","0","0"
"Pyat Pree","1","1","0"
"Willis Wode","0","1","0"
"Colen of Greenpools","1","1","0"
"Jyck","1","0","0"
"Quhuru Mo","0","0","0"
"Cley Cerwyn","1","1","0"
"Danwell Frey","1","0","0"
"Squirrel","1","0","1"
"Jory Cassel","0","1","0"
"Rolder","1","0","0"
"Ondrew Locke","1","0","1"
"Shirei Frey","1","1","0"
"Vylarr","1","0","0"
"Qhorin Halfhand","1","1","0"
"Rudge","1","0","0"
"Amory Lorch","1","1","0"
"Tomard","0","1","0"
"Janna Tyrell","0","0","0"
"Brenett","1","0","0"
"Grazdan zo Galare","1","0","1"
"Harra","1","0","0"
"Zollo","1","0","0"
"Emrick","1","0","1"
"Galazza Galare","1","0","1"
"Harmund Sharp","0","0","0"
"Josua Willum","1","0","0"
"Jarman Buckwell","1","0","1"
"Robar Royce","0","1","0"
"Hot Pie","0","1","0"
"Patchface","1","0","1"
"Ketter","1","0","0"
"Jon Bettley","1","0","0"
"Mathos Mallarawan","1","0","0"
"Dykk Harlaw","0","0","0"
"Harghaz","1","0","1"
"Tyene Sand","0","1","1"
"Karyl Vance","1","0","0"
"Ternesio Terys","0","1","0"
"Weasel","1","1","0"
"Ricasso","1","0","1"
"Ysilla","1","0","1"
"Wyl the Whittler","1","0","0"
"Brynden Tully","1","1","0"
"Dacey Mormont","1","0","0"
"Jaremy Rykker","1","1","0"
"Nurse","1","0","1"
"Quort","1","0","0"
"Raymar Royce","0","0","0"
"Iggo","1","1","0"
"Gillam","1","0","0"
"Jojen Reed","0","1","1"
"Drennan","0","1","0"
"Matthos Seaworth","0","1","0"
"Tybero Istarion","1","0","1"
"Gormond Goodbrother","1","0","0"
"Byan Votyris","1","0","0"
"Rolph Spicer","1","0","0"
"Arthor Karstark","1","0","1"
"Tumberjon","1","0","0"
"Mossador","1","1","1"
"Joss","1","1","0"
"Lyman Darry","0","0","0"
"Three Toes","0","0","0"
"Andrew Estermont","0","0","0"
"Tywin Lannister","1","1","0"
"Perros Blackmont","0","0","0"
"Nute","1","0","0"
"Emmon Frey","1","0","0"
"Lothor Brune","0","1","0"
"Lenwood Tawney","1","0","0"
"Marillion","1","1","0"
"Alesander Staedmon","1","0","0"
"Watt","1","0","0"
"Genna Lannister","1","0","0"
"Andrik","1","0","0"
"Balon Swann","1","1","1"
"Ygon Farwynd","1","0","0"
"Ben Plumm","1","0","1"
"Todric","1","0","0"
"Vardis Egen","0","1","0"
"Tobho Mott","1","1","0"
"Hodor","1","1","1"
"Hugh","1","1","0"
"Leo Tyrell","0","0","0"
"Stevron Frey","1","1","0"
"Husband","0","0","0"
"Robert Baratheon","1","1","0"
"Dontos Hollard","1","1","0"
"Mellei","1","0","0"
"Ragwyle","1","0","0"
"Bran Stark","1","1","1"
"Jonos Bracken","0","1","1"
"Tyrek Lannister","1","0","0"
"Merlon Crakehall","1","0","0"
"Val","1","0","1"
"Kyle (Banners)","0","0","0"
"Gran Goodbrother","1","0","0"
"Gwin Goodbrother","1","0","0"
"Joyeuse Erenford","0","1","0"
"Lorren","1","1","0"
"Roose Ryswell","1","0","1"
"Sawane Botley","0","0","0"
"Tremond Gargalen","0","0","1"
"Aggar","1","1","0"
"Jeor Mormont","1","1","0"
"Erryk (Guard)","0","0","0"
"Medger Cerwyn","1","1","0"
"Clement Piper","1","0","0"
"Davos Seaworth","1","1","1"
"Mallador Locke","1","0","0"
"Ronald Storm","1","0","1"
"Daryn Hornwood","0","0","0"
"Weese","1","0","0"
"Arryk (Guard)","0","0","0"
"Lewys Lydden","1","0","0"
"Symond Frey","1","0","1"
"Guncer Sunglass","1","0","0"
"Megga Tyrell","0","0","0"
"Woth","1","0","0"
"Ithoke","1","0","1"
"Quellon Humble","0","0","0"
"Myles Manwoody","1","0","0"
"Orell","1","1","0"
"Wex Pyke","0","0","1"
"Butterbumps","1","0","0"
"Monster","0","0","1"
"Coldhands","1","0","1"
"Moro","0","1","0"
"Pyg","0","0","0"
"Tickler","0","1","0"
"Aemon Targaryen (son of Maekar I)","1","0","0"
"Tanda Stokeworth","0","1","0"
"Kerwin","1","0","1"
"Arianne Martell","0","0","1"
"Erik Ironmaker","1","0","0"
"Kraznys mo Nakloz","0","1","0"
"Syrio Forel","0","1","0"
"Becca","1","0","0"
"Rymolf Stormdrunk","1","0","0"
"Kella","1","0","0"
"Cutjack","1","0","0"
"Pate (Old)","0","0","0"
"Ryger Rivers","0","1","0"
"Bryen Farring","1","0","1"
"Frynne","1","0","0"
"Alyx Frey","1","0","0"
"Donnel Drumm","0","0","0"
"Arnolf Karstark","0","0","1"
"Red Alyn","0","0","0"
"Thoren Smallwood","1","0","0"
"Barth (brewer)","1","0","0"
"Dagmer","1","1","0"
"Senelle","1","0","0"
"Maron Volmark","1","0","0"
"Godric Borrell","1","0","1"
"Reysen","1","0","0"
"Palla","1","1","0"
"Gyles Farwynd","0","0","0"
"Gyles Rosby","0","1","0"
"Walder Frey","1","1","0"
"Joseth","1","0","0"
"Lamprey","1","0","0"
"Symon Silver Tongue","0","0","0"
"Cadwyn","1","0","0"
"Wylla Manderly","1","0","1"
"Triston Sunderland","1","0","1"
"Kurleket","0","1","0"
"Meliana","1","0","0"
"Bedwyck","1","0","1"
"Horas Redwyne","1","0","0"
"Orton Merryweather","0","0","0"
"Grey Worm","0","1","1"
"Oberyn Martell","0","1","0"
"Gilwood Hunter","1","0","0"
"Oswell Kettleblack","0","0","0"
"Pate (Lancewood)","1","0","0"
"Ronnet Connington","0","0","1"
"Satin","1","0","1"
"Cortnay Penrose","1","0","0"
"Bayard Norcross","1","0","0"
"Moqorro","0","0","1"
"Rupert Brax","1","0","0"
"Loras Tyrell","0","1","0"
"High Sparrow","1","1","1"
"Lord of Bones","1","1","1"
"Quenten Banefort","0","0","0"
"Qarl the Maid","1","0","1"
"Merrett Frey","1","0","0"
"Aurane Waters","0","0","0"
"Bloodbeard","1","0","1"
"Talbert Serry","1","0","0"
"Aegon Targaryen","1","1","1"
"Wilbert","1","0","0"
"Dale Seaworth","0","0","0"
"Edric Dayne","0","0","0"
"Mallor","1","0","0"
